"skills,working experience,feedback,salary,working hours,satisfactory rate"
"7,4,8,25,8,42.486999999999995"
"8,6,9,54,1,66.994"
"8,10,1,27,4,44.217"
"9,2,4,53,9,62.866"
"4,10,10,2,6,27.71"
"4,2,8,54,6,60.532000000000004"
"3,7,4,8,0,20.528"
"8,8,8,15,3,36.967000000000006"
"10,8,7,7,0,29.839000000000002"
"7,10,2,50,0,61.144999999999996"
"2,10,10,62,3,74.27900000000001"
"10,9,9,4,3,31.604999999999997"
"1,9,3,54,8,62.626999999999995"
"2,6,2,44,4,48.994"
"10,4,7,6,9,29.228"
"3,10,1,23,6,37.172"
"4,5,6,42,5,51.786"
"8,8,5,75,6,86.209"
"2,8,7,60,9,71.13999999999999"
"8,2,1,80,8,81.54299999999999"
"7,5,4,61,3,67.861"
"7,5,1,15,4,27.653"
"6,7,7,14,5,33.367000000000004"
"5,1,2,44,5,46.765"
"8,7,9,80,6,92.414"
"1,2,4,2,9,12.724"
"7,10,10,8,0,32.429"
"9,4,9,79,5,88.645"
"2,5,8,30,3,40.408"
"2,5,8,30,3,40.408"
"3,9,9,30,5,47.678000000000004"
"1,4,6,4,6,16.643"
"1,5,1,29,1,32.054"
"8,10,10,57,9,78.95299999999999"
"10,3,10,35,9,54.66"
"5,10,7,17,3,37.235"
"3,5,10,68,9,77.767"
"10,5,9,70,3,82.165"
"10,9,8,34,6,57.404999999999994"
"8,5,6,76,5,83.946"
"10,10,8,77,9,95.957"
"2,5,3,47,5,51.687000000000005"
"1,6,4,73,3,73.284"
"1,2,1,46,5,44.961"
"6,8,9,47,5,63.588"
"5,7,8,20,8,39.778"
"7,1,1,52,5,54.55"
"8,7,3,35,4,49.104"
"6,6,9,51,5,64.68199999999999"
"4,10,8,20,6,41.144"
"5,6,1,0,3,13.838999999999999"
"5,8,5,34,7,49.685"
"3,9,8,48,4,61.378"
"1,1,10,64,2,64.384"
"3,4,8,62,8,69.541"
"4,1,6,76,1,73.566"
"2,6,5,14,6,27.387"
"1,2,5,0,0,7.138"
"6,3,10,77,0,81.177"
"4,3,8,77,5,80.312"
"8,6,9,49,4,64.393"
"2,1,3,20,8,26.254"
"10,6,1,16,0,30.369"
"5,6,1,54,0,57.306"
"9,7,10,3,3,28.366999999999997"
"5,4,5,59,3,63.959"
"1,3,4,67,5,65.963"
"3,5,6,14,3,26.437"
"6,7,5,15,4,32.099999999999994"
"4,4,2,50,4,53.657999999999994"
"10,5,4,25,0,39.120999999999995"
"3,5,3,6,2,16.875"
"1,7,6,62,3,66.809"
"1,1,1,9,3,11.936"
"4,4,1,62,3,62.354"
"8,1,2,34,3,40.232"
"10,3,6,72,3,79.224"
"7,10,4,42,8,60.235"
"10,2,2,6,1,18.856999999999996"
"7,7,3,33,2,45.439"
"9,7,4,1,9,25.102999999999998"
"2,8,3,59,7,66.104"
"5,5,3,17,3,28.474"
"6,2,1,60,2,59.823"
"8,7,6,38,3,53.45"
"2,6,10,14,8,32.378"
"1,5,7,7,8,22.101000000000003"
"10,3,1,41,8,52.03999999999999"
"1,10,1,78,5,80.61699999999999"
"3,8,6,1,1,17.912"
"4,9,7,29,2,44.648"
"4,2,1,20,7,27.176000000000002"
"9,1,10,59,8,70.96"
"6,1,3,49,6,53.198"
"7,4,2,69,4,72.357"
"2,2,10,33,7,43.217"
"5,10,8,9,9,34.49"
"9,10,7,39,0,57.818"
"6,3,3,64,4,66.904"
"1,4,7,23,4,32.232"
"8,2,5,42,8,53.007"
"8,10,5,79,2,89.69500000000001"
"3,10,6,33,4,48.411"
"8,9,2,30,8,48.479"
"6,8,3,23,4,38.315"
"1,1,8,57,3,57.491"
"9,6,4,69,7,79.648"
"6,8,9,56,7,72.14"
"6,5,3,1,4,16.604"
"3,2,9,62,2,64.95"
"6,1,1,50,9,54.022999999999996"
"4,5,8,75,0,78.271"
"10,8,8,37,0,55.647999999999996"
"4,8,9,17,3,35.620000000000005"
"7,3,2,68,2,69.35600000000001"
"1,9,3,15,7,29.578000000000003"
"6,1,9,66,1,69.49499999999999"
"4,9,9,69,1,79.06299999999999"
"4,5,5,41,4,49.63999999999999"
"8,3,3,36,7,47.022999999999996"
"9,1,1,54,6,58.643"
"3,2,6,70,6,71.34700000000001"
"5,4,2,59,5,62.638"
"7,9,7,73,3,84.72"
"7,8,1,80,1,83.657"
"3,7,6,76,6,81.956"
"2,5,5,64,6,67.96600000000001"
"10,2,4,28,2,39.306"
"7,10,6,28,4,48.045"
"1,8,10,15,0,30.319000000000003"
"6,6,2,68,5,73.33699999999999"
"5,10,1,77,0,80.97200000000001"
"9,5,10,70,6,83.572"
"3,1,2,77,3,71.33900000000001"
"3,3,5,59,5,61.982"
"9,1,10,65,2,72.82600000000001"
"7,2,3,7,0,17.104000000000003"
"9,8,1,64,1,72.215"
"8,3,6,34,7,47.722"
"6,5,9,51,0,60.946"
"9,6,6,50,0,61.718999999999994"
"4,4,7,79,3,81.266"
"2,8,9,34,4,48.419"
"2,9,4,60,6,68.325"
"5,2,3,21,1,27.401"
"10,5,2,5,6,24.000999999999998"
"10,3,8,13,4,32.119"
"1,6,9,5,2,19.994"
"1,4,2,44,3,45.278"
"5,3,2,47,7,52.555"
"10,10,3,70,2,82.513"
"2,6,9,5,2,20.945"
"1,2,2,23,4,26.044999999999998"
"1,8,3,15,3,26.365"
"8,2,2,6,2,17.477999999999998"
"9,4,1,18,5,31.458999999999996"
"1,6,1,53,0,52.668"
"6,9,6,50,1,62.752"
"1,3,1,50,8,50.986999999999995"
"8,2,9,28,2,41.349"
"5,7,5,58,8,69.103"
"8,9,6,15,3,36.51"
"8,1,10,46,6,58.120999999999995"
"10,8,10,9,1,34.397000000000006"
"7,4,6,70,9,78.96199999999999"
"7,1,8,11,1,23.787"
"7,9,6,77,1,86.221"
"1,1,5,61,7,60.552"
"8,7,7,55,5,69.463"
"4,7,10,7,4,27.471"
"5,1,2,34,1,36.333"
"4,7,4,63,1,67.87199999999999"
"3,5,10,77,8,84.75"
"8,2,3,13,6,26.196999999999996"
"5,5,3,60,2,63.812999999999995"
"10,3,8,70,4,79.657"
"9,3,8,40,4,53.68599999999999"
"10,3,6,2,6,22.412999999999997"
"6,4,6,61,0,65.798"
"4,10,10,57,9,75.149"
"1,2,8,9,6,20.149"
"7,10,10,4,5,31.708"
"8,6,7,46,3,59.79"
"10,1,5,38,0,46.268"
"9,1,6,33,9,46.643"
"8,2,9,54,8,66.171"
"6,4,4,12,8,27.538"
"3,5,7,74,6,78.83500000000001"
"2,1,3,14,8,21.25"
"10,4,3,68,7,76.734"
"7,9,1,1,1,18.892000000000003"
"10,5,8,57,6,72.10300000000001"
"4,3,4,73,3,72.774"
